Date,Currency,Exchange
2015-01-01,USD,1
2015-01-01,CAD,1.158300042
2015-01-01,AUD,1.221400023
2015-01-01,EUR,0.8237000108
2015-01-01,GBP,0.6414999962
2015-01-02,USD,1
2015-01-02,CAD,1.168200016
2015-01-02,AUD,1.232300043
2015-01-02,EUR,0.8303999901
2015-01-02,GBP,0.6477000117
2015-01-03,USD,1
2015-01-03,CAD,1.168200016
2015-01-03,AUD,1.232300043
2015-01-03,EUR,0.8303999901
2015-01-03,GBP,0.6477000117
2015-01-04,USD,1
2015-01-04,CAD,1.168200016
2015-01-04,AUD,1.232300043
2015-01-04,EUR,0.8303999901
2015-01-04,GBP,0.6477000117
2015-01-05,USD,1
2015-01-05,CAD,1.17840004
2015-01-05,AUD,1.238399982
2015-01-05,EUR,0.8392999768
2015-01-05,GBP,0.6568999887
2015-01-06,USD,1
2015-01-06,CAD,1.176300049
2015-01-06,AUD,1.228800058
2015-01-06,EUR,0.8392999768
2015-01-06,GBP,0.6582000256
2015-01-07,USD,1
2015-01-07,CAD,1.182999969
2015-01-07,AUD,1.239099979
2015-01-07,EUR,0.8452000022
2015-01-07,GBP,0.6611999869
2015-01-08,USD,1
2015-01-08,CAD,1.181599975
2015-01-08,AUD,1.233700037
2015-01-08,EUR,0.8497999907
2015-01-08,GBP,0.6636999846
2015-01-09,USD,1
2015-01-09,CAD,1.182000041
2015-01-09,AUD,1.228000045
2015-01-09,EUR,0.8464999795
2015-01-09,GBP,0.6601999998
2015-01-10,USD,1
2015-01-10,CAD,1.182000041
2015-01-10,AUD,1.228000045
2015-01-10,EUR,0.8464999795
2015-01-10,GBP,0.6601999998
2015-01-11,USD,1
2015-01-11,CAD,1.182000041
2015-01-11,AUD,1.228000045
2015-01-11,EUR,0.8464999795
2015-01-11,GBP,0.6601999998
2015-01-12,USD,1
2015-01-12,CAD,1.189700007
2015-01-12,AUD,1.228199959
2015-01-12,EUR,0.8471999764
2015-01-12,GBP,0.6600000262
2015-01-13,USD,1
2015-01-13,CAD,1.19659996
2015-01-13,AUD,1.225700021
2015-01-13,EUR,0.8488000035
2015-01-13,GBP,0.6592000127
2015-01-14,USD,1
2015-01-14,CAD,1.196499944
2015-01-14,AUD,1.229099989
2015-01-14,EUR,0.8493000269
2015-01-14,GBP,0.6583999991
2015-01-15,USD,1
2015-01-15,CAD,1.183400035
2015-01-15,AUD,1.207999945
2015-01-15,EUR,0.8540999889
2015-01-15,GBP,0.6553000212
2015-01-16,USD,1
2015-01-16,CAD,1.203500032
2015-01-16,AUD,1.217900038
2015-01-16,EUR,0.8629999757
2015-01-16,GBP,0.6589999795
2015-01-17,USD,1
2015-01-17,CAD,1.203500032
2015-01-17,AUD,1.217900038
2015-01-17,EUR,0.8629999757
2015-01-17,GBP,0.6589999795
2015-01-18,USD,1
2015-01-18,CAD,1.203500032
2015-01-18,AUD,1.217900038
2015-01-18,EUR,0.8629999757
2015-01-18,GBP,0.6589999795
2015-01-19,USD,1
2015-01-19,CAD,1.198300004
2015-01-19,AUD,1.217900038
2015-01-19,EUR,0.8616999984
2015-01-19,GBP,0.6603999734
2015-01-20,USD,1
2015-01-20,CAD,1.201300025
2015-01-20,AUD,1.219699979
2015-01-20,EUR,0.8636000156
2015-01-20,GBP,0.6596000195
2015-01-21,USD,1
2015-01-21,CAD,1.207499981
2015-01-21,AUD,1.217399955
2015-01-21,EUR,0.8626000285
2015-01-21,GBP,0.6617000103
2015-01-22,USD,1
2015-01-22,CAD,1.235399961
2015-01-22,AUD,1.230800033
2015-01-22,EUR,0.8607000113
2015-01-22,GBP,0.6578999758
2015-01-23,USD,1
2015-01-23,CAD,1.244600058
2015-01-23,AUD,1.265300035
2015-01-23,EUR,0.8930000067
2015-01-23,GBP,0.6674000025
2015-01-24,USD,1
2015-01-24,CAD,1.244600058
2015-01-24,AUD,1.265300035
2015-01-24,EUR,0.8930000067
2015-01-24,GBP,0.6674000025
2015-01-25,USD,1
2015-01-25,CAD,1.244600058
2015-01-25,AUD,1.265300035
2015-01-25,EUR,0.8930000067
2015-01-25,GBP,0.6674000025
2015-01-26,USD,1
2015-01-26,CAD,1.245900035
2015-01-26,AUD,1.265300035
2015-01-26,EUR,0.8894000053
2015-01-26,GBP,0.6661000252
2015-01-27,USD,1
2015-01-27,CAD,1.245800018
