Order_Number,Line_Item,Order_Date,Delivery_Date,CustomerKey,StoreKey,ProductKey,Quantity,Currency_Code
1231007,1,2018-05-15,,1208615,61,1592,1,USD
1231008,1,2018-05-15,,442699,20,1578,4,EUR
1231008,2,2018-05-15,,442699,20,69,3,EUR
1231008,3,2018-05-15,,442699,20,1357,6,EUR
1231009,1,2018-05-15,,1134929,42,1554,1,GBP
1231009,2,2018-05-15,,1134929,42,446,4,GBP
1231009,3,2018-05-15,,1134929,42,181,9,GBP
1231009,4,2018-05-15,,1134929,42,93,2,GBP
1231011,1,2018-05-15,,1996019,57,1564,2,USD
1231011,2,2018-05-15,,1996019,57,1803,1,USD
1231011,3,2018-05-15,,1996019,57,1287,1,USD
1231011,4,2018-05-15,,1996019,57,1444,4,USD
1231011,5,2018-05-15,,1996019,57,421,3,USD
1231011,6,2018-05-15,,1996019,57,355,3,USD
1231012,1,2018-05-15,,924030,36,1165,2,GBP
1231013,1,2018-05-15,,1240776,47,1587,1,USD
1231013,2,2018-05-15,,1240776,47,496,4,USD
1231013,3,2018-05-15,,1240776,47,1763,2,USD
1231014,1,2018-05-15,,311805,8,103,7,CAD
1231014,2,2018-05-15,,311805,8,1678,4,CAD
1231014,3,2018-05-15,,311805,8,57,1,CAD
1231015,1,2018-05-15,2018-05-19,1736614,0,496,3,USD
1231015,2,2018-05-15,2018-05-19,1736614,0,68,2,USD
1232001,1,2018-05-16,,2065817,47,2514,4,USD
1232001,2,2018-05-16,,2065817,47,82,1,USD
1232001,3,2018-05-16,,2065817,47,1182,4,USD
1232001,4,2018-05-16,,2065817,47,54,4,USD
1232002,1,2018-05-16,,1072272,41,1458,3,GBP
1232002,2,2018-05-16,,1072272,41,1449,1,GBP
1232002,3,2018-05-16,,1072272,41,1633,1,GBP
1232002,4,2018-05-16,,1072272,41,1024,2,GBP
1232002,5,2018-05-16,,1072272,41,538,3,GBP
1232003,1,2018-05-16,,1904946,54,2091,1,USD
1232004,1,2018-05-16,2018-05-20,873197,0,184,6,EUR
1232004,2,2018-05-16,2018-05-20,873197,0,145,3,EUR
1232005,1,2018-05-16,,466333,19,1611,5,EUR
1232006,1,2018-05-16,,1256108,65,167,3,USD
1232006,2,2018-05-16,,1256108,65,675,1,USD
1232007,1,2018-05-16,,1710657,61,65,2,USD
1232007,2,2018-05-16,,1710657,61,1589,1,USD
1232007,3,2018-05-16,,1710657,61,2124,1,USD
1232008,1,2018-05-16,,1201045,47,23,3,USD
1232008,3,2018-05-16,,1201045,47,2490,10,USD
1232009,1,2018-05-16,2018-05-20,1924461,0,10,1,USD
1232010,1,2018-05-16,,194359,4,2102,1,AUD
1232010,2,2018-05-16,,194359,4,446,1,AUD
1232010,3,2018-05-16,,194359,4,1359,4,AUD
1232011,1,2018-05-16,,1150012,40,763,3,GBP
1232012,1,2018-05-16,,1652808,53,1106,1,USD
1232012,2,2018-05-16,,1652808,53,1502,1,USD
1232013,1,2018-05-16,,213636,9,1659,1,CAD
1232013,2,2018-05-16,,213636,9,1586,1,CAD
1232013,3,2018-05-16,,213636,9,1596,1,CAD
